Weights file path: E:\Flutter my\pra\Rice_Diseases\model.weights.h5
Config path: c:\Users\MSI\Downloads\Hybrid_model_Rice_Guard.keras\config.json
Deserializing model from config JSON using Keras 3...
SUCCESS: Model architecture reconstructed successfully.
Loading weights from E:\Flutter my\pra\Rice_Diseases\model.weights.h5 onto the reconstructed model (skipping mismatches)...
SUCCESS: Core weights loaded successfully.
Manually loading pos_embedding weights from H5 file...
SUCCESS: Manually loaded and assigned pos_embedding weights.

--- Model Details ---
Input shape: (None, 224, 224, 3)
Output shape: (None, 5)

Converting model to TFLite...
Saved artifact at 'C:\Users\MSI\AppData\Local\Temp\tmpecyhu7m4'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='input_layer_2')
Output Type:
  TensorSpec(shape=(None, 5), dtype=tf.float32, name=None)
Captures:
  2488196382544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198120464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198120272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198120848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198119504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198121424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198121040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198121232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198119888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198122384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198121616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198122768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198122576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198120656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198122960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198122000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198123920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198123728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2488198124112: TensorSpec(shape=(), dtype=tf.resource, name=None)
